                                                | Core 0    
  Instructions                                  |  249999885
  Cycles                                        |  509770380
  IPC                                           |      0.490
  Time (ns)                                     |  191643000
  Idle time (ns)                                |        -33
  Idle time (%)                                 |      -0.0%
  Write to Read Transition Count at an Eviction |       7798
  Read to Write Transition Count at an Eviction |    3747125
  Read Intense Block Counter                    |        731
  Write Intense Block Counter                   |        649
  Deadblock Counter                             |       5859
  Valid Blocks Evicted                          |   12674794
  Read Intense Blocks M                         |       1382
  Write Intense Blocks M                        |      46900
  Read Intense Blocks MDuringMigrate            |          1
  Write Intense Blocks MDuringMigrate           |          1
  M Count                                       |      50772
  Migrate During Write Count                    |          1
  SRAM Read Before Migration                    |     466178
  SRAM Read After Migration                     |          1
  SRAM Write Before Migration                   |    2586972
  SRAM Write After Migration                    |          1
  STTRAM Read Before Migration                  |    1241261
  STTRAM Read After Migration                   |       6743
  STTRAM Write Before Migration                 |    8410403
  STTRAM Write After Migration                  |       6573
  living SRAM Blocks Evicted                    |     560630
  dead SRAM Blocks Evicted                      |     902799
  single Migration Count                        |      48282
  double Migration Count                        |          1
  no Migration Count                            |    6504941
  g STTr Write                                  |    9490196
  g STTr Reads                                  |    2229795
  g Sram Write                                  |    2817351
  g Sram Reads                                  |     205421
  a SRAM                                        |          1
  b SRAM                                        |          1
  c SRAM                                        |          1
  d SRAM                                        |     655688
  e SRAM                                        |          1
  f SRAM                                        |       7911
  g SRAM                                        |     511369
  a STTR                                        |          1
  b STTR                                        |          1
  c STTR                                        |          1
  d STTR                                        |    2520641
  e STTR                                        |          1
  f STTR                                        |     221678
  g STTR                                        |     509387
  force Migration SramToSTTram                  |     265055
  force Migration STTramToSram                  |     450104
Branch predictor stats                          |           
  num correct                                   |   30549056
  num incorrect                                 |      31016
  misprediction rate                            |      0.10%
  mpki                                          |       0.12
TLB Summary                                     |           
  I-TLB                                         |           
    num accesses                                |   37678544
    num misses                                  |        113
    miss rate                                   |      0.00%
    mpki                                        |       0.00
  D-TLB                                         |           
    num accesses                                |   97029489
    num misses                                  |     180965
    miss rate                                   |      0.19%
    mpki                                        |       0.72
  L2 TLB                                        |           
    num accesses                                |     181078
    num misses                                  |     129429
    miss rate                                   |     71.48%
    mpki                                        |       0.52
Cache Summary                                   |           
  Cache L1-I                                    |           
    num cache accesses                          |   37678544
    num cache misses                            |      20484
    miss rate                                   |      0.05%
    mpki                                        |       0.08
  Cache L1-D                                    |           
    num cache accesses                          |   97029489
    num cache misses                            |    8336401
    miss rate                                   |      8.59%
    mpki                                        |      33.35
  Cache L2                                      |           
    num cache accesses                          |    8367694
    num cache misses                            |    7553165
    miss rate                                   |     90.27%
    mpki                                        |      30.21
  Cache L3                                      |           
    num cache accesses                          |    7564401
    num cache misses                            |    6684297
    miss rate                                   |     88.37%
    mpki                                        |      26.74
DRAM summary                                    |           
  num dram accesses                             |   11570262
  average dram access latency (ns)              |  648684.29
  average dram queueing delay                   |  648630.87
  average dram bandwidth utilization            |     50.00%
Coherency Traffic                               |           
  num loads from dram                           |    1878469
  num loads from dram cache                     |          0
  num loads from remote cache                   |          0
