                                                | Core 0    
  Instructions                                  |  249999886
  Cycles                                        |  195787172
  IPC                                           |      1.277
  Time (ns)                                     |   73604200
  Idle time (ns)                                |        -13
  Idle time (%)                                 |      -0.0%
  Write to Read Transition Count at an Eviction |       6045
  Read to Write Transition Count at an Eviction |     417038
  Read Intense Block Counter                    |          1
  Write Intense Block Counter                   |        159
  Deadblock Counter                             |       4340
  Valid Blocks Evicted                          |    2404931
  Read Intense Blocks M                         |        237
  Write Intense Blocks M                        |       2993
  Read Intense Blocks MDuringMigrate            |          1
  Write Intense Blocks MDuringMigrate           |          1
  M Count                                       |       5186
  Migrate During Write Count                    |          1
  SRAM Read Before Migration                    |     244794
  SRAM Read After Migration                     |          1
  SRAM Write Before Migration                   |     313882
  SRAM Write After Migration                    |          1
  STTRAM Read Before Migration                  |     935404
  STTRAM Read After Migration                   |        252
  STTRAM Write Before Migration                 |    1499443
  STTRAM Write After Migration                  |        249
  living SRAM Blocks Evicted                    |       3407
  dead SRAM Blocks Evicted                      |      83018
  single Migration Count                        |       3230
  double Migration Count                        |          1
  no Migration Count                            |    1238484
  g STTr Write                                  |    2131621
  g STTr Reads                                  |    1332538
  g Sram Write                                  |     314613
  g Sram Reads                                  |      83918
  a SRAM                                        |          1
  b SRAM                                        |          1
  c SRAM                                        |          1
  d SRAM                                        |      64530
  e SRAM                                        |          1
  f SRAM                                        |        446
  g SRAM                                        |        606
  a STTR                                        |          1
  b STTR                                        |          1
  c STTR                                        |          1
  d STTR                                        |     346668
  e STTR                                        |          1
  f STTR                                        |       9393
  g STTR                                        |     187293
  force Migration SramToSTTram                  |      18353
  force Migration STTramToSram                  |      44177
Branch predictor stats                          |           
  num correct                                   |   17272617
  num incorrect                                 |      50649
  misprediction rate                            |      0.29%
  mpki                                          |       0.20
TLB Summary                                     |           
  I-TLB                                         |           
    num accesses                                |   28350467
    num misses                                  |          8
    miss rate                                   |      0.00%
    mpki                                        |       0.00
  D-TLB                                         |           
    num accesses                                |   81517209
    num misses                                  |    2205958
    miss rate                                   |      2.71%
    mpki                                        |       8.82
  L2 TLB                                        |           
    num accesses                                |    2205966
    num misses                                  |    1357054
    miss rate                                   |     61.52%
    mpki                                        |       5.43
Cache Summary                                   |           
  Cache L1-I                                    |           
    num cache accesses                          |   28350467
    num cache misses                            |       9904
    miss rate                                   |      0.03%
    mpki                                        |       0.04
  Cache L1-D                                    |           
    num cache accesses                          |   81517209
    num cache misses                            |    6751609
    miss rate                                   |      8.28%
    mpki                                        |      27.01
  Cache L2                                      |           
    num cache accesses                          |    6872311
    num cache misses                            |    1964621
    miss rate                                   |     28.59%
    mpki                                        |       7.86
  Cache L3                                      |           
    num cache accesses                          |    2075628
    num cache misses                            |    1372786
    miss rate                                   |     66.14%
    mpki                                        |       5.49
DRAM summary                                    |           
  num dram accesses                             |    1805821
  average dram access latency (ns)              |      67.65
  average dram queueing delay                   |      14.22
  average dram bandwidth utilization            |     20.00%
Coherency Traffic                               |           
  num loads from dram                           |    1022335
  num loads from dram cache                     |          0
  num loads from remote cache                   |          0
